Date,Close
1/2/2014 15:30:00,15.65
1/3/2014 15:30:00,14.8
1/6/2014 15:30:00,14.95
1/7/2014 15:30:00,15.4
1/8/2014 15:30:00,15.3
1/9/2014 15:30:00,15.15
1/10/2014 15:30:00,14.65
1/13/2014 15:30:00,14.4
1/14/2014 15:30:00,14.5
1/15/2014 15:30:00,16.15
1/16/2014 15:30:00,15.2
1/17/2014 15:30:00,14.75
1/20/2014 15:30:00,14.3
1/21/2014 15:30:00,14.6
1/22/2014 15:30:00,14.5
1/23/2014 15:30:00,14.35
1/24/2014 15:30:00,14.05
1/27/2014 15:30:00,13.55
1/28/2014 15:30:00,13.65
1/29/2014 15:30:00,13.7
1/30/2014 15:30:00,13.5
1/31/2014 15:30:00,13.45
2/3/2014 15:30:00,13.4
2/4/2014 15:30:00,13.4
2/5/2014 15:30:00,13.25
2/6/2014 15:30:00,13.2
2/7/2014 15:30:00,13.25
2/10/2014 15:30:00,14
2/11/2014 15:30:00,14.15
2/12/2014 15:30:00,14.2
2/13/2014 15:30:00,13.45
2/14/2014 15:30:00,13.35
2/17/2014 15:30:00,13.4
2/18/2014 15:30:00,14.2
2/20/2014 15:30:00,13.95
2/21/2014 15:30:00,13.9
2/24/2014 15:30:00,13.9
2/25/2014 15:30:00,14.1
2/26/2014 15:30:00,13.9
2/28/2014 15:30:00,13.95
3/3/2014 15:30:00,13.85
3/4/2014 15:30:00,13.8
3/5/2014 15:30:00,13.8
3/6/2014 15:30:00,14
3/7/2014 15:30:00,13.85
3/10/2014 15:30:00,13.75
3/11/2014 15:30:00,14
3/12/2014 15:30:00,13.75
3/13/2014 15:30:00,13.8
3/14/2014 15:30:00,13.7
3/18/2014 15:30:00,13.45
3/19/2014 15:30:00,13.15
3/20/2014 15:30:00,13.2
3/21/2014 15:30:00,13.4
3/24/2014 15:30:00,13.6
3/25/2014 15:30:00,13.4
3/26/2014 15:30:00,13.2
3/27/2014 15:30:00,13.35
3/28/2014 15:30:00,13.75
3/31/2014 15:30:00,13.95
4/1/2014 15:30:00,13.95
4/2/2014 15:30:00,14.5
4/3/2014 15:30:00,13.95
4/4/2014 15:30:00,14.8
4/7/2014 15:30:00,14.8
4/9/2014 15:30:00,15.05
4/10/2014 15:30:00,14.95
4/11/2014 15:30:00,15.95
4/15/2014 15:30:00,15.25
4/16/2014 15:30:00,14.55
4/17/2014 15:30:00,14.65
4/21/2014 15:30:00,15.05
4/22/2014 15:30:00,15.5
4/23/2014 15:30:00,15.4
4/25/2014 15:30:00,15.55
4/28/2014 15:30:00,15.7
4/29/2014 15:30:00,17.05
4/30/2014 15:30:00,15.8
5/2/2014 15:30:00,15.5
5/5/2014 15:30:00,15.15
5/6/2014 15:30:00,15.15
5/7/2014 15:30:00,14.8
5/8/2014 15:30:00,14.7
5/9/2014 15:30:00,14.8
5/12/2014 15:30:00,14.95
5/13/2014 15:30:00,16.1
5/14/2014 15:30:00,16.3
5/15/2014 15:30:00,16.15
5/16/2014 15:30:00,15.4
5/19/2014 15:30:00,16.95
5/20/2014 15:30:00,17.35
5/21/2014 15:30:00,18.95
5/22/2014 15:30:00,19.3
5/23/2014 15:30:00,20.45
5/26/2014 15:30:00,18.35
5/27/2014 15:30:00,20.2
5/28/2014 15:30:00,21.55
5/29/2014 15:30:00,20.3
5/30/2014 15:30:00,20.25
6/2/2014 15:30:00,20.1
6/3/2014 15:30:00,20.3
6/4/2014 15:30:00,20.05
6/5/2014 15:30:00,21
6/6/2014 15:30:00,20.25
6/9/2014 15:30:00,20.45
6/10/2014 15:30:00,19.9
6/11/2014 15:30:00,19.4
6/12/2014 15:30:00,19.65
6/13/2014 15:30:00,18.75
6/16/2014 15:30:00,18.75
6/17/2014 15:30:00,18.9
6/18/2014 15:30:00,18.65
6/19/2014 15:30:00,18.25
6/20/2014 15:30:00,17.75
6/23/2014 15:30:00,17.75
6/24/2014 15:30:00,18
6/25/2014 15:30:00,18.5
6/26/2014 15:30:00,18.75
6/27/2014 15:30:00,19.45
6/30/2014 15:30:00,19.7
7/1/2014 15:30:00,20.25
7/2/2014 15:30:00,19.65
7/3/2014 15:30:00,19.15
7/4/2014 15:30:00,18.75
7/7/2014 15:30:00,18.7
7/8/2014 15:30:00,17.85
7/9/2014 15:30:00,17.25
7/10/2014 15:30:00,17.45
7/11/2014 15:30:00,17
7/14/2014 15:30:00,16.7
7/15/2014 15:30:00,16.85
7/16/2014 15:30:00,17.25
7/17/2014 15:30:00,17.1
7/18/2014 15:30:00,17.2
7/21/2014 15:30:00,16.85
7/22/2014 15:30:00,16.95
7/23/2014 15:30:00,16.8
7/24/2014 15:30:00,16.7
7/25/2014 15:30:00,16.85
7/28/2014 15:30:00,17.05
7/30/2014 15:30:00,16.75
7/31/2014 15:30:00,16.8
8/1/2014 15:30:00,16.6
8/4/2014 15:30:00,16.75
8/5/2014 15:30:00,16.75
8/6/2014 15:30:00,16.65
8/7/2014 15:30:00,16.65
8/8/2014 15:30:00,16.3
8/11/2014 15:30:00,16.1
8/12/2014 15:30:00,16.3
8/13/2014 15:30:00,15.5
8/14/2014 15:30:00,15.55
8/18/2014 15:30:00,16.15
8/19/2014 15:30:00,16
8/20/2014 15:30:00,16.35
8/21/2014 15:30:00,16.8
8/22/2014 15:30:00,17
8/25/2014 15:30:00,17.7
8/26/2014 15:30:00,18.25
8/27/2014 15:30:00,17.55
8/28/2014 15:30:00,19.25
9/1/2014 15:30:00,18.55
9/2/2014 15:30:00,17.85
9/3/2014 15:30:00,17.45
9/4/2014 15:30:00,16.8
9/5/2014 15:30:00,17.15
9/8/2014 15:30:00,18.4
9/9/2014 15:30:00,22.05
9/10/2014 15:30:00,20.45
9/11/2014 15:30:00,21.25
9/12/2014 15:30:00,21.65
9/15/2014 15:30:00,25.3
9/16/2014 15:30:00,21.2
9/17/2014 15:30:00,21.75
9/18/2014 15:30:00,23.8
9/19/2014 15:30:00,22.8
9/22/2014 15:30:00,22.1
9/23/2014 15:30:00,21.15
9/24/2014 15:30:00,19.65
9/25/2014 15:30:00,18.25
9/26/2014 15:30:00,18.65
9/29/2014 15:30:00,21
9/30/2014 15:30:00,21
10/1/2014 15:30:00,20.4
10/7/2014 15:30:00,21.35
10/8/2014 15:30:00,20.9
10/9/2014 15:30:00,21.25
10/10/2014 15:30:00,20.6
10/13/2014 15:30:00,20.5
10/14/2014 15:30:00,20.1
10/16/2014 15:30:00,19.2
10/17/2014 15:30:00,19.2
10/20/2014 15:30:00,19.1
10/21/2014 15:30:00,18.65
10/22/2014 15:30:00,18.85
10/23/2014 15:30:00,19.4
10/27/2014 15:30:00,19.1
10/28/2014 15:30:00,19.2
10/29/2014 15:30:00,19.05
10/30/2014 15:30:00,19
10/31/2014 15:30:00,19.9
11/3/2014 15:30:00,20.7
11/5/2014 15:30:00,20.7
11/7/2014 15:30:00,20.85
11/10/2014 15:30:00,22.7
11/11/2014 15:30:00,24.45
11/12/2014 15:30:00,23.65
11/13/2014 15:30:00,22.85
11/14/2014 15:30:00,22.2
11/17/2014 15:30:00,22.1
11/18/2014 15:30:00,22.15
11/19/2014 15:30:00,22.45
11/20/2014 15:30:00,22.35
11/21/2014 15:30:00,21.85
11/24/2014 15:30:00,21.9
11/25/2014 15:30:00,20.65
11/26/2014 15:30:00,20.9
11/27/2014 15:30:00,20.75
11/28/2014 15:30:00,20.05
12/1/2014 15:30:00,19.75
12/2/2014 15:30:00,20.05
12/3/2014 15:30:00,22.95
12/4/2014 15:30:00,22.3
12/5/2014 15:30:00,23.2
12/8/2014 15:30:00,25.45
12/9/2014 15:30:00,23.5
12/10/2014 15:30:00,23.75
12/11/2014 15:30:00,23
12/12/2014 15:30:00,22
12/15/2014 15:30:00,21.25
12/16/2014 15:30:00,19.95
12/17/2014 15:30:00,19.55
12/18/2014 15:30:00,20.9
12/19/2014 15:30:00,20.9
12/22/2014 15:30:00,20.8
12/23/2014 15:30:00,20.15
12/24/2014 15:30:00,22.9
12/26/2014 15:30:00,23.8
12/29/2014 15:30:00,28.55
12/30/2014 15:30:00,28
12/31/2014 15:30:00,33.6